'*deleting | Users/ryan/Documents/Coding/BackupScript/PyBackup 2.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/six.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/_mixin.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/abnf_regexp.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/api.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/builder.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/exceptions.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/iri.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/misc.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/normalizers.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/parseresult.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/uri.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/validators.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/_mixin.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/abnf_regexp.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/api.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/builder.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/exceptions.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/iri.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/misc.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/normalizers.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/parseresult.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/uri.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__pycache__/validators.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__pycache__/_implementation.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/connection.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/queue.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/request.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/response.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/retry.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/ssl_.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/timeout.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/url.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/wait.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/labels.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/mklabels.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/tests.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/x_user_defined.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/labels.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/mklabels.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/tests.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/x_user_defined.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/py31compat.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/__pycache__/py31compat.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/appdirs.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/six.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/__pycache__/appdirs.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/__pycache__/pyparsing.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/__pycache__/six.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__about__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_structures.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/utils.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/_compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/extern/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/extern/__init__.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/extern/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pkg_resources/extern/__pycache__/__init__.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/INSTALLER'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/LICENSE'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/METADATA'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/RECORD'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/WHEEL'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/dependency_links.txt'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/entry_points.txt'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/top_level.txt'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/zip-safe'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_deprecation_warning.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/archive_util.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/build_meta.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/cli-32.exe'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/cli-64.exe'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/cli.exe'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/config.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/dep_util.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/depends.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/dist.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/extension.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/glibc.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/glob.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/gui-32.exe'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/gui-64.exe'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/gui.exe'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/launch.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/lib2to3_ex.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/monkey.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/msvc.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/namespaces.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/package_index.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/pep425tags.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/py27compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/py31compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/py33compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/sandbox.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/script (dev).tmpl'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/script.tmpl'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/site-patch.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/ssl_support.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/unicode_utils.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/version.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/wheel.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/windows_support.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/_deprecation_warning.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/archive_util.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/build_meta.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/config.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/dep_util.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/depends.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/dist.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/extension.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/glibc.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/glob.cpython-38.pyc'
